Order_ID,Date,Customer_ID,Product,Category,Price,Quantity,City
1001,2023-02-21,C192,Bag,Accessories,55386.0,2.0,Jaipur
1002,2023-01-11,C174,Bag,Accessories,44631.0,4.0,Jaipur
1003,2023-02-22,C101,Watch,Accessories,60235.0,4.0,Chennai
1004,2023-01-02,C163,Watch,Accessories,54207.0,2.0,Chennai
1005,2023-02-18,C190,Camera,Electronics,26158.0,3.0,Mumbai
1006,2023-02-13,C154,Headphones,Electronics,,,Delhi
1007,2023-02-06,C150,Headphones,Electronics,42106.0,1.0,Delhi
1008,2023-01-18,C103,Bag,Accessories,9292.0,4.0,
1009,2023-02-27,C108,Phone,Electronics,24397.0,1.0,Mumbai
1010,2023-01-28,C159,Shoes,Fashion,49055.0,1.0,Hyderabad
1011,2023-01-14,C180,Headphones,Electronics,67621.0,4.0,Pune
1012,2023-01-06,C153,Phone,Electronics,53495.0,2.0,Bangalore
1013,2023-01-26,C143,Phone,Electronics,66197.0,2.0,Chennai
1014,2023-01-14,C194,Shoes,Fashion,12034.0,4.0,Chennai
1015,2023-03-01,C161,Bag,Accessories,,1.0,Bangalore
1016,2023-02-16,C152,Phone,Electronics,12685.0,1.0,
1017,2023-01-29,C114,Camera,Electronics,61728.0,1.0,Delhi
1018,2023-01-09,C187,Bag,Accessories,63092.0,4.0,Hyderabad
1019,2023-01-17,C107,Headphones,Electronics,14486.0,3.0,Delhi
1020,2023-02-11,C140,T-shirt,Fashion,52751.0,3.0,Delhi
1021,2023-01-12,C133,Tablet,Electronics,52756.0,4.0,
1022,2023-01-24,C136,Bag,Accessories,63835.0,,Jaipur
1023,2023-01-01,C198,Headphones,Electronics,8610.0,2.0,Jaipur
1024,2023-01-05,C189,Laptop,Electronics,7410.0,2.0,Hyderabad
1025,2023-01-15,C114,Camera,Electronics,23919.0,1.0,Jaipur
1026,2023-02-18,C151,Bag,Accessories,54768.0,4.0,Pune
1027,2023-01-23,C114,T-shirt,Fashion,34327.0,1.0,Hyderabad
1028,2023-01-22,C127,Headphones,Electronics,44085.0,,Bangalore
1029,2023-02-22,C105,Camera,Electronics,69663.0,4.0,Chennai
1030,2023-02-24,C191,Keyboard,Electronics,22476.0,3.0,Chennai
